CO_MUNICIPIO_ESC,GERENCIA_REGIONAL
2507507,1
2507002,1
2504405,1
2515609,1
2505808,1
2512747,1
2508554,1
2512606,1
2511707,1
2502706,1
2515906,1
2511608,1
2505204,1
2503605,1
2504157,1
2515930,1
2509800,1
2501153,1
2517100,1
2514909,1
2507804,1
2503555,1
2509396,1
2508802,1
2504207,1
2510709,1
2514404,1
2514701,1
2508703,1
2513000,1
2503407,1
2514602,1
2505907,1
2513802,1
2505402,1
2505709,1
2516409,1
2502102,1
2513505,1
2511004,1
2513356,1
2515708,1
2505303,1
2500205,1
2513901,1
2502805,1
2512804,1
2507408,1
2502003,1
2502904,1
2502300,1
2504306,1
2511806,1
2506608,1
2502607,1
2512507,1
2500809,1
2503506,1
2501906,1
2501005,1
2501500,1
2510204,1
2516003,1
2511301,1
2504801,1
2513604,1
2505600,1
2510402,1
2514305,1
2506301,1
2516706,1
2513406,1
2510808,1
2509909,1
2517001,1
2501575,1
2506251,1
2508505,1
2502151,1
2507200,1
2501203,1
2513158,1
2501708,1
2509503,1
2503100,1
2500536,1
2504355,1
2515807,1
2509339,1
2506103,1
2500908,1
2506004,1
2500304,1
2508307,1
2501104,1
2500403,1
2512705,1
2515104,1
2501302,1
2507705,1
2502508,1
2516508,1
2516102,1
2509206,1
2512408,1
2512002,1
2501351,1
2510501,1
2516755,1
2504702,1
2514107,1
2512200,1
2504074,1
2514008,1
2514800,1
2503902,1
2515203,1
2510600,1
2513851,1
2517407,1
2500734,1
2504850,1
2510659,1
2506509,1
2515500,1
2516300,1
2509701,1
2513943,1
2500577,1
2512788,1
2505105,1
2511400,1
2501609,1
2515401,1
2510105,1
2511103,1
2505006,1
2505352,1
2501534,1
2510303,1
2516151,1
2506202,1
2509370,1
2514651,1
2500502,1
2504009,1
2509008,1
2506707,1
2516607,1
2512101,1
2508406,1
2513984,1
2517209,1
2513208,1
2509156,1
2510006,1
2514206,1
2500775,1
2516201,1
2508901,1
2512903,1
2507101,1
2507309,1
2501401,1
2509057,1
2500106,1
2509305,1
2508000,1
2511202,1
2510907,1
2512754,1
2514453,1
2503803,1
2504504,1
2508109,1
2513927,1
2505501,1
2503753,1
2513968,1
2515005,1
2507606,1
2507903,1
2511509,1
2513109,1
2509404,1
2506400,1
2506806,1
2506905,1
2514552,1
2508208,1
2512309,1
2505238,1
2504603,1
2503001,1
2512762,1
2500601,1
2503704,1
2514503,1
2500700,1
2516904,1
2502409,1
2503308,1
2516805,1
2513307,1
2511905,1
2504900,1
2508604,1
2515971,1
2504033,1
2515302,1
2503209,1
2509107,1
2505279,1
2513703,1
2512036,1
2502052,1
2504108,1
2509602,1
2501807,1
2513653,1
2512077,1
2512721,1
2502201,1
2513943,2
2516755,2
2510501,2
2501351,2
2509339,2
2506202,2
2516151,2
2510303,2
2510105,2
2500577,2
2505501,2
2513927,2
2508109,2
2504504,2
2510907,2
2512101,2
2501534,2
2505352,2
2505006,2
2511103,2
2505105,2
2511400,2
2501609,2
2515401,2
2512788,2
2504355,2
2504033,2
2505279,2
2509305,2
2507705,2
2512002,2
2501302,2
2512705,2
2500403,2
2501104,2
2508307,2
2500304,2
2508208,2
2506004,2
2501401,2
2507309,2
2507101,2
2512903,2
2508901,2
2512507,2
2504009,2
2503753,2
2513968,2
2509057,2
2500536,2
2502508,2
2516102,2
2512721,2
2505238,2
2503100,2
2509503,2
2501708,2
2513158,2
2515807,2
2501203,2
2502151,2
2516508,2
2508505,2
2501575,2
2517001,2
2509909,2
2507200,2
2506103,2
2515104,2
2500908,2
2512408,2
2509206,2
2506251,2
2512754,2
2502904,2
2503803,2
2500700,2
2516904,2
2502409,2
2503308,2
2516805,2
2513307,2
2509602,2
2512077,2
2512036,2
2502052,2
2504108,2
2513653,2
2502201,2
2516201,2
2500775,2
2514206,2
2510006,2
2509156,2
2513208,2
2517209,2
2513984,2
2508406,2
2512606,2
2514503,2
2503704,2
2507002,2
2504405,2
2502003,2
2507408,2
2512804,2
2502805,2
2504306,2
2513901,2
2509370,2
2514651,2
2505303,2
2515708,2
2513356,2
2501153,2
2511004,2
2502102,2
2500205,2
2506608,2
2510204,2
2502607,2
2514305,2
2510402,2
2505600,2
2513604,2
2504801,2
2511301,2
2513505,2
2514453,2
2510709,2
2505907,2
2510600,2
2506509,2
2515203,2
2514800,2
2514008,2
2502300,2
2512200,2
2514107,2
2504702,2
2503902,2
2515500,2
2516300,2
2509701,2
2511202,2
2506905,2
2506806,2
2506400,2
2509404,2
2513109,2
2511509,2
2507903,2
2507606,2
2515005,2
2513851,2
2517407,2
2500734,2
2504850,2
2514602,2
2503407,2
2513000,2
2508703,2
2513802,2
2514404,2
2504207,2
2508802,2
2509396,2
2503555,2
2507804,2
2517100,2
2514909,2
2516706,2
2513406,2
2510808,2
2512309,2
2516607,2
2506707,2
2509008,2
2500106,2
2508000,2
2514552,2
2510659,2
2505402,2
2504074,2
2514701,2
2503506,2
2516409,2
2500502,2
2500809,2
2504603,2
2501906,2
2501005,2
2501500,2
2503001,2
2509107,2
2500601,2
2516003,2
2506301,2
2512762,2
2515971,2
2508604,2
2511806,2
2505709,2
2509800,2
2504157,2
2507507,2
2513703,2
2501807,2
2503209,2
2515302,2
2515609,2
2505808,2
2504900,2
2512747,2
2511707,2
2515930,2
2502706,2
2515906,2
2511608,2
2505204,2
2503605,2
2508554,2
2511905,2
2503407,3
2508802,3
2504207,3
2503555,3
2514404,3
2513802,3
2514701,3
2508703,3
2513000,3
2509396,3
2507804,3
2516706,3
2505402,3
2508604,3
2513406,3
2510808,3
2506301,3
2516003,3
2501500,3
2501005,3
2501906,3
2514909,3
2514602,3
2513943,3
2517100,3
2509909,3
2507200,3
2506103,3
2515104,3
2500908,3
2512408,3
2509206,3
2516102,3
2516508,3
2502508,3
2507705,3
2512002,3
2501302,3
2512705,3
2500403,3
2501104,3
2508307,3
2500304,3
2506004,3
2517001,3
2505907,3
2501575,3
2508505,3
2510709,3
2501153,3
2512606,3
2512788,3
2500577,3
2503506,3
2516755,3
2510501,3
2501351,3
2509339,3
2504355,3
2500536,3
2503100,3
2509503,3
2501708,3
2513158,3
2515807,3
2501203,3
2502151,3
2506251,3
2500809,3
2503605,3
2516409,3
2509107,3
2503001,3
2504603,3
2515302,3
2503209,3
2501807,3
2513703,3
2507507,3
2508901,3
2512903,3
2507101,3
2507309,3
2501401,3
2509057,3
2509305,3
2508208,3
2504033,3
2505238,3
2512721,3
2500601,3
2511905,3
2506202,3
2516151,3
2504900,3
2512101,3
2510907,3
2504504,3
2508109,3
2513927,3
2505501,3
2503753,3
2513968,3
2505279,3
2512762,3
2511400,3
2501609,3
2515401,3
2510105,3
2511103,3
2505006,3
2505352,3
2501534,3
2510303,3
2505105,3
2500502,3
2515609,3
2512747,3
2511509,3
2513109,3
2509404,3
2506400,3
2506806,3
2506905,3
2511202,3
2508554,3
2511707,3
2515930,3
2502706,3
2515906,3
2511608,3
2505204,3
2512507,3
2504157,3
2509800,3
2505709,3
2511806,3
2507903,3
2507606,3
2515005,3
2503803,3
2509701,3
2516300,3
2515500,3
2503902,3
2504702,3
2514107,3
2512200,3
2504074,3
2514008,3
2505808,3
2514800,3
2506509,3
2510600,3
2513851,3
2517407,3
2500734,3
2504850,3
2510659,3
2512754,3
2514453,3
2515203,3
2504009,3
2515971,3
2502052,3
2513356,3
2515708,3
2505303,3
2516805,3
2513307,3
2513208,3
2511004,3
2507002,3
2510006,3
2514206,3
2500775,3
2516201,3
2513901,3
2504306,3
2509156,3
2502805,3
2513505,3
2500205,3
2500700,3
2514503,3
2503704,3
2503308,3
2504405,3
2511301,3
2502102,3
2504801,3
2505600,3
2510402,3
2514305,3
2502607,3
2510204,3
2506608,3
2513604,3
2516904,3
2512309,3
2506707,3
2517209,3
2513984,3
2508406,3
2502201,3
2516607,3
2504108,3
2512036,3
2512077,3
2509602,3
2514651,3
2513653,3
2502300,3
2509008,3
2500106,3
2508000,3
2509370,3
2514552,3
2502409,3
2512804,3
2507408,3
2502003,3
2502904,3
2516151,4
2508406,4
2513984,4
2513208,4
2509156,4
2510006,4
2514206,4
2500775,4
2516201,4
2512762,4
2515971,4
2517209,4
2501534,4
2511202,4
2505279,4
2505303,4
2512036,4
2512077,4
2509602,4
2513307,4
2516805,4
2503308,4
2502409,4
2516904,4
2500700,4
2514503,4
2503704,4
2505105,4
2511400,4
2501609,4
2515401,4
2510105,4
2511103,4
2505006,4
2505352,4
2510303,4
2506905,4
2512903,4
2506400,4
2504702,4
2503902,4
2515500,4
2516300,4
2509701,4
2513901,4
2504306,4
2502805,4
2512804,4
2507408,4
2506301,4
2516003,4
2514107,4
2501500,4
2501906,4
2503506,4
2500809,4
2500502,4
2516409,4
2511806,4
2505709,4
2509800,4
2504157,4
2503605,4
2505204,4
2511608,4
2501005,4
2506806,4
2512200,4
2514008,4
2509404,4
2513109,4
2511509,4
2507903,4
2507606,4
2515005,4
2503803,4
2514453,4
2512754,4
2506202,4
2515609,4
2505808,4
2504074,4
2512747,4
2512721,4
2511707,4
2515930,4
2510659,4
2504850,4
2500734,4
2517407,4
2513851,4
2510600,4
2506509,4
2515203,4
2514800,4
2508554,4
2505238,4
2502706,4
2508208,4
2512507,4
2506004,4
2500304,4
2508307,4
2501104,4
2500403,4
2512705,4
2501302,4
2512002,4
2507705,4
2502508,4
2516508,4
2516102,4
2509206,4
2512408,4
2500908,4
2515104,4
2503100,4
2509503,4
2501708,4
2513158,4
2515807,4
2501203,4
2504009,4
2502151,4
2506251,4
2501575,4
2517001,4
2509909,4
2507200,4
2506103,4
2508505,4
2504900,4
2511905,4
2500601,4
2505501,4
2513927,4
2508109,4
2504504,4
2510907,4
2512101,4
2503753,4
2504108,4
2502201,4
2514651,4
2509370,4
2502300,4
2502904,4
2502003,4
2513653,4
2500536,4
2513968,4
2507507,4
2509107,4
2503001,4
2504603,4
2515302,4
2503209,4
2512309,4
2502052,4
2516607,4
2509008,4
2500106,4
2508000,4
2514552,4
2501807,4
2513703,4
2506707,4
2504033,4
2504355,4
2501351,4
2513406,4
2510808,4
2507002,4
2509339,4
2511301,4
2504801,4
2513604,4
2505600,4
2510402,4
2514305,4
2502607,4
2510204,4
2516706,4
2506608,4
2502102,4
2513505,4
2511004,4
2513356,4
2515708,4
2508901,4
2515906,4
2507101,4
2507309,4
2501401,4
2509057,4
2509305,4
2500205,4
2505402,4
2504405,4
2507804,4
2500577,4
2512788,4
2508604,4
2513943,4
2514909,4
2516755,4
2510501,4
2512606,4
2501153,4
2517100,4
2505907,4
2510709,4
2503407,4
2503555,4
2509396,4
2508802,4
2514602,4
2514404,4
2504207,4
2514701,4
2508703,4
2513000,4
2513802,4
2510105,5
2509370,5
2502003,5
2502904,5
2502300,5
2514651,5
2504306,5
2513653,5
2504108,5
2502052,5
2512036,5
2513901,5
2502805,5
2512804,5
2507408,5
2502201,5
2504207,5
2515906,5
2509602,5
2503308,5
2502409,5
2516904,5
2500700,5
2514503,5
2503704,5
2515609,5
2505808,5
2512747,5
2508554,5
2511707,5
2515930,5
2502706,5
2511103,5
2511608,5
2505204,5
2503605,5
2504157,5
2509800,5
2505709,5
2511806,5
2505105,5
2511400,5
2501609,5
2515401,5
2512077,5
2505006,5
2511202,5
2501534,5
2507804,5
2514909,5
2505402,5
2516706,5
2513406,5
2510808,5
2507002,5
2504405,5
2511301,5
2504801,5
2513604,5
2500775,5
2505600,5
2514305,5
2502607,5
2510204,5
2506608,5
2500205,5
2502102,5
2513505,5
2511004,5
2513356,5
2515708,5
2505303,5
2510402,5
2514206,5
2510006,5
2509156,5
2508802,5
2509396,5
2503555,5
2513802,5
2514701,5
2508703,5
2513000,5
2503407,5
2514602,5
2505907,5
2517100,5
2510709,5
2501153,5
2512606,5
2514552,5
2508000,5
2500106,5
2509008,5
2506707,5
2516607,5
2512309,5
2508406,5
2513984,5
2517209,5
2513208,5
2512762,5
2515971,5
2508604,5
2504900,5
2515500,5
2516300,5
2509701,5
2506301,5
2516003,5
2501500,5
2501005,5
2501906,5
2503506,5
2500809,5
2500502,5
2516409,5
2506400,5
2509404,5
2513109,5
2511509,5
2507903,5
2507606,5
2515005,5
2503803,5
2514453,5
2512754,5
2506202,5
2516151,5
2510303,5
2503902,5
2505352,5
2516805,5
2512200,5
2511905,5
2500601,5
2509107,5
2503001,5
2504603,5
2515302,5
2503209,5
2501807,5
2513703,5
2507507,5
2516201,5
2514404,5
2506905,5
2506806,5
2510659,5
2504850,5
2500734,5
2517407,5
2513851,5
2510600,5
2506509,5
2515203,5
2514800,5
2514008,5
2504074,5
2514107,5
2504702,5
2513307,5
2510907,5
2515807,5
2513158,5
2501708,5
2509503,5
2503100,5
2500536,5
2504355,5
2509339,5
2501351,5
2510501,5
2516755,5
2513943,5
2500577,5
2512788,5
2508901,5
2512903,5
2507101,5
2507309,5
2501401,5
2509057,5
2509305,5
2508208,5
2504033,5
2501203,5
2502151,5
2508505,5
2506251,5
2504009,5
2512507,5
2506004,5
2500304,5
2508307,5
2501104,5
2512101,5
2500403,5
2512705,5
2501302,5
2512002,5
2505238,5
2507705,5
2516508,5
2516102,5
2509206,5
2512408,5
2500908,5
2515104,5
2506103,5
2507200,5
2509909,5
2517001,5
2501575,5
2502508,5
2505279,5
2512721,5
2504504,5
2508109,5
2513927,5
2505501,5
2503753,5
2513968,5
2503506,6
2504108,6
2502052,6
2512036,6
2512077,6
2509602,6
2513307,6
2516805,6
2503308,6
2502409,6
2516904,6
2500700,6
2514503,6
2503704,6
2512309,6
2516607,6
2506707,6
2509008,6
2500106,6
2508000,6
2514552,6
2513927,6
2513653,6
2502201,6
2511202,6
2506905,6
2508307,6
2500809,6
2506004,6
2512507,6
2504009,6
2509107,6
2503001,6
2504603,6
2515302,6
2503209,6
2501807,6
2513703,6
2507507,6
2508109,6
2512762,6
2508604,6
2504900,6
2512754,6
2514453,6
2503803,6
2515005,6
2507606,6
2507903,6
2511509,6
2513109,6
2509404,6
2506400,6
2506806,6
2515971,6
2504504,6
2504850,6
2510659,6
2514404,6
2504207,6
2508802,6
2509396,6
2503555,6
2507804,6
2514909,6
2505402,6
2516706,6
2513406,6
2510808,6
2513802,6
2511806,6
2505808,6
2512747,6
2508554,6
2511707,6
2515930,6
2502706,6
2515906,6
2511608,6
2505204,6
2503605,6
2504157,6
2515609,6
2514701,6
2508703,6
2513000,6
2501104,6
2500734,6
2517407,6
2513851,6
2510600,6
2506509,6
2515203,6
2514800,6
2512101,6
2514008,6
2504074,6
2512200,6
2514107,6
2504702,6
2503902,6
2515500,6
2516300,6
2509701,6
2512606,6
2501153,6
2510709,6
2517100,6
2505907,6
2514602,6
2503407,6
2510907,6
2500403,6
2500304,6
2501302,6
2512721,6
2505238,6
2504033,6
2508208,6
2513158,6
2515807,6
2501203,6
2502151,6
2508505,6
2506251,6
2501575,6
2517001,6
2509909,6
2507200,6
2506103,6
2515104,6
2500908,6
2512408,6
2509206,6
2516102,6
2516508,6
2505105,6
2511400,6
2501609,6
2515401,6
2510105,6
2511103,6
2505279,6
2512705,6
2501708,6
2503100,6
2501906,6
2501005,6
2501500,6
2516003,6
2506301,6
2505501,6
2503753,6
2513968,6
2514651,6
2509370,6
2502300,6
2502904,6
2502003,6
2507408,6
2512804,6
2502805,6
2504306,6
2513901,6
2512788,6
2500577,6
2513943,6
2516755,6
2510501,6
2501351,6
2509339,6
2504355,6
2500536,6
2509503,6
2505352,6
2505006,6
2510303,6
2509057,6
2501401,6
2507309,6
2507101,6
2501534,6
2508901,6
2500502,6
2509800,6
2516409,6
2511905,6
2509305,6
2500601,6
2500775,6
2514206,6
2510006,6
2509156,6
2513208,6
2517209,6
2513984,6
2508406,6
2507705,6
2512002,6
2516201,6
2507002,6
2512903,6
2505709,6
2502607,6
2510204,6
2506608,6
2500205,6
2502102,6
2513505,6
2511004,6
2513356,6
2515708,6
2505303,6
2510402,6
2505600,6
2513604,6
2504801,6
2511301,6
2504405,6
2502508,6
2506202,6
2516151,6
2514305,6
2507705,7
2502508,7
2512408,7
2512002,7
2501302,7
2509206,7
2506004,7
2512507,7
2504009,7
2512705,7
2500403,7
2516102,7
2501104,7
2508307,7
2506103,7
2515104,7
2500908,7
2516508,7
2500304,7
2503605,7
2510808,7
2508208,7
2509305,7
2509057,7
2501401,7
2507309,7
2507101,7
2512903,7
2508901,7
2505303,7
2515708,7
2513356,7
2511004,7
2513505,7
2502102,7
2500205,7
2506608,7
2510204,7
2502607,7
2514305,7
2510402,7
2505600,7
2513604,7
2504801,7
2511301,7
2504405,7
2507002,7
2516201,7
2500775,7
2514206,7
2504033,7
2510006,7
2505238,7
2505279,7
2503704,7
2514503,7
2500700,7
2516904,7
2502409,7
2503308,7
2516805,7
2513307,7
2509602,7
2512077,7
2512036,7
2502052,7
2504108,7
2513653,7
2502201,7
2514651,7
2509370,7
2502300,7
2502904,7
2502003,7
2507408,7
2512804,7
2502805,7
2504306,7
2513901,7
2512762,7
2515971,7
2508604,7
2504900,7
2512721,7
2506301,7
2509156,7
2517209,7
2501500,7
2516003,7
2512309,7
2516607,7
2506707,7
2509008,7
2500106,7
2508000,7
2514552,7
2512606,7
2501153,7
2510709,7
2517100,7
2505907,7
2514602,7
2513000,7
2508703,7
2514701,7
2513802,7
2514404,7
2504207,7
2508802,7
2509396,7
2503555,7
2507804,7
2514909,7
2505402,7
2516706,7
2513406,7
2501005,7
2513208,7
2501906,7
2500809,7
2513984,7
2508406,7
2515609,7
2505808,7
2511905,7
2500601,7
2509107,7
2503001,7
2504603,7
2515302,7
2503209,7
2501807,7
2513703,7
2507507,7
2512747,7
2508554,7
2511707,7
2515930,7
2502706,7
2515906,7
2511608,7
2505204,7
2507200,7
2504157,7
2509800,7
2505709,7
2511806,7
2516409,7
2500502,7
2503506,7
2509909,7
2503407,7
2501575,7
2511202,7
2506905,7
2506806,7
2506400,7
2509404,7
2513109,7
2511509,7
2507606,7
2515005,7
2503803,7
2510659,7
2514453,7
2505105,7
2511400,7
2501609,7
2515401,7
2510105,7
2511103,7
2505006,7
2505352,7
2501534,7
2510303,7
2512754,7
2516151,7
2504850,7
2517407,7
2513968,7
2503753,7
2505501,7
2513927,7
2508109,7
2504504,7
2510907,7
2512101,7
2509701,7
2516300,7
2500734,7
2515500,7
2504702,7
2514107,7
2512200,7
2504074,7
2514008,7
2514800,7
2515203,7
2506509,7
2510600,7
2513851,7
2503902,7
2506202,7
2507903,7
2503100,7
2502151,7
2515807,7
2513158,7
2501708,7
2509503,7
2517001,7
2512788,7
2500577,7
2513943,7
2516755,7
2510501,7
2501351,7
2509339,7
2504355,7
2500536,7
2508505,7
2506251,7
2501203,7
2512762,8
2514552,8
2508000,8
2500106,8
2509008,8
2506707,8
2516607,8
2512309,8
2505303,8
2515708,8
2513356,8
2511004,8
2513505,8
2505907,8
2514602,8
2503407,8
2513000,8
2514701,8
2513802,8
2514404,8
2504207,8
2508802,8
2509396,8
2502102,8
2500205,8
2506608,8
2513968,8
2502201,8
2503753,8
2512903,8
2515971,8
2508604,8
2504900,8
2511905,8
2500601,8
2509107,8
2503001,8
2504603,8
2515302,8
2503209,8
2501807,8
2513703,8
2507507,8
2504504,8
2513653,8
2504108,8
2502052,8
2510204,8
2512606,8
